league_key,league_name,country_name
514,Cup,Kazakhstan
516,Presidents Cup,United Arab Emirates
517,Primera B,Colombia
518,Cup,Armenia
519,Cup,Tunisia
520,FA Cup,China
521,Copa MX,Mexico
522,Olympics Women,intl
523,1. Liga Promotion,Switzerland
524,Super Cup,Egypt
525,Super Copa,Argentina
526,EAFF E-1 Football Championship,intl
527,Superliga,Colombia
528,Concacaf U20,intl
529,Coupe Nationale,Algeria
530,1st Division,South Africa
531,Cup,South Africa
532,3. Lig,Turkey
533,Super Cup,Chile
534,Youth Championship,Russia
535,Premier League Asia Trophy,intl
536,Super Cup,Saudi Arabia
537,Super Cup,Albania
538,UEFA Youth League,eurocups
539,Federation Cup,Bahrain
541,Cup,Luxembourg
542,Cup,Liechtenstein
543,Coppa Titano,San Marino
544,Superliga,Kosovo
545,Ligue A,Burundi
546,LFA First Division,Liberia
547,Reykjavik Cup,Iceland
548,Copa Constitució,Andorra
549,Championnat National,Benin
550,Premier League,Rwanda
551,Ligi kuu Bara,Tanzania
552,GFA League,Gambia
553,Ligue 1,Guinea
554,Ligue 1,Burkina Faso
555,Premier League,Uganda
556,Premier League,Ethiopia
557,Mauritian League,Mauritius
558,Première Division,Mali
559,Premier League,Mauritania
560,Ligue 1,Congo
561,FAI President's Cup,Ireland
562,Super Cup,Kazakhstan
563,Copa Inca,Peru
564,Super League,Malawi
565,Super Cup,Andorra
567,Somali Premier League,Somalia
568,Copa Verde,Brazil
569,Vysshaya Liga,Tajikistan
570,AFC U23 Asian Cup,intl
571,Pacific Games,intl
572,International Champions Cup,intl
573,Super Cup,Israel
574,Super League,Belgium
575,Premier League (Crimea),Europe
576,Hazfi Cup,Iran
578,Super Cup,Algeria
579,Primeira Liga,Brazil
580,Fotbolti.net Cup A,Iceland
581,Victoria NPL,Australia
582,Ýokary Liga,Turkmenistan
583,Premier League,Kyrgyzstan
584,Tweede Divisie,Netherlands
585,Super Cup,Iceland
586,First Amateur Division,Belgium
587,Super Cup,Poland
588,1. Liga U19,Czech Republic
589,National League,Myanmar
590,Super Cup,Armenia
591,Malaysia Cup,Malaysia
592,U21 League,Ukraine
593,Premier League 2,England
594,Super Cup,Kosovo
595,League Cup,United Arab Emirates
597,Copa Centroamericana,intl
598,Santosh Trophy,India
599,Segunda División,Chile
600,SAFF Championship,intl
601,J3 League,Japan
602,Thai League 2,Thailand
603,Cup,Uzbekistan
604,King's Cup,Saudi Arabia
605,Crown Prince Cup,Saudi Arabia
606,Premier Intermediate League,Northern Ireland
607,Elitettan,Sweden
608,Tasmania NPL,Australia
609,3. SNL,Slovenia
610,Liga Alef,Israel
611,UEFA U19 Championship,eurocups
612,Coppa Italia Primavera,Italy
613,Super Cup Primavera,Italy
614,Professional Development League,England
615,Copa Federacion,Spain
616,Cup,Kosovo
617,West Bank Premier League,Palestine
618,Super Cup,Georgia
619,Africa U20 Cup of Nations,intl
620,Dhivehi Premier League,Maldives
621,Løgmanssteypid,Faroe Islands
622,U18 Premier League,England
623,PFL,Philippines
624,Concacaf League,intl
625,Frauenliga,Austria
626,Super League Women,Switzerland
627,Central Youth League,Poland
628,Campionato Primavera 1,Italy
629,DFB Junioren Pokal,Germany
630,Campionato Primavera 2,Italy
631,FA Cup,Thailand
632,São Paulo Youth Cup,Brazil
634,CONMEBOL Libertadores U20,intl
635,Concacaf Nations League Qualification,intl
636,Copa do Brasil U20,Brazil
637,AIFF Super Cup,India
638,China Cup,intl
639,WK-League,Korea Republic
640,FA Cup,Hong Kong
641,3. Division,Norway
642,FA Cup,Thailand
643,Liga MX Femenil,Mexico
644,Liga Revelação U23,Portugal
645,Liga 1 Feminin,Romania
646,Arab Club Champions Cup,intl
647,QSL Cup,Qatar
648,Senior Shield,Hong Kong
649,King's Cup,Bahrain
650,Women's FA Cup,England
651,Women's Super League,England
652,WSL 2,England
653,USL League One,USA
655,FA Women's League Cup,England
656,Piala Indonesia,Indonesia
657,Super Cup,Uzbekistan
658,Cup,North Macedonia
659,Canadian Premier League,Canada
660,Brasileiro Feminino A1,Brazil
661,Concacaf Caribbean Club Shield,intl
662,Copa de la Superliga,Argentina
663,Superliga Women,Russia
664,Concacaf Nations League,intl
665,OFC Nations Cup,intl
666,UEFA U21 Championship Qualification,intl
668,Premier League,Eswatini
669,Taça Revelação U23,Portugal
670,QFA Cup,Qatar
671,Coupe de la Ligue,Algeria
672,Super Cup,Jordan
673,Super Cup,Lithuania
674,NWSL,USA
675,Rock Cup,Gibraltar
676,Women's Olympic Qualifying Asia,intl
677,Super Copa,Uruguay
678,Queensland Premier League,Australia
679,Victoria PL 1,Australia
680,South Australia State League 1,Australia
681,NSW League One,Australia
682,Carioca A2,Brazil
684,Arab Cup,intl
685,Supercopa de Ecuador,Ecuador
686,WE League,Japan
687,Baltic Cup,intl
688,COSAFA Cup,intl
689,Concacaf Gold Cup Qualification,intl
690,Concacaf Caribbean Cup,intl
691,Super Cup,Cyprus
692,Supercopa MX,Mexico
693,Premier League,Pakistan
694,Liga Premier Serie B,Mexico
695,Coppa Italia Serie D,Italy
696,Copa Paulino Alcantara,Philippines
697,U20 League,Mexico
698,3. Division,Denmark
699,Liga 3,Portugal
700,Segunda División RFEF,Spain
701,Second Division A,Egypt
703,AFC U23 Asian Cup Qualification,intl
704,Women's WC Qualification Europe,Worldcup
705,Supercopa,Costa Rica
706,UEFA U17 Championship Qualification,intl
707,UEFA U19 Championship Qualification,eurocups
708,Cup,Jordan
710,Copa Perú,Peru
711,Premier League,Pakistan
712,Copa Perú,Peru
713,Australia Cup,Australia
714,CECAFA Club Cup,intl
715,Super Cup,San Marino
716,Premier League Cup,England
717,Women's Asian Cup Qualification,Worldcup
718,Thai Champions Cup,Thailand
719,U20 Elite League,eurocups
720,Coppa Italia Serie C,Italy
721,Reserve League,Netherlands
722,MLS All-Star,USA
723,Campeones Cup,intl
725,Santosh Trophy,India
728,Ligue Haïtienne,Haiti
740,Amapaense,Brazil
752,National League N / S,England
1185,Torneo Federal A,Argentina
1188,Prim B Metro,Argentina
1189,Primera Nacional,Argentina
5494,Brasileiro Women,Brazil
7089,League Cup,Finland
7090,The Atlantic Cup,intl
7091,League Cup,Thailand
7092,League Cup,Egypt
7093,Tipsport Malta Cup,intl
7094,Ykköscup,Finland
7095,Primera Division,Cuba
7096,Torneo Proyección,Argentina
7097,MLS Next Pro,USA
7098,Africa Cup of Nations Qualification,intl
7099,UEFA U17 Championship,intl
7100,FA Cup,Malaysia
7101,Youth Viareggio Cup,intl
7102,Algarve Cup,intl
7103,Super Cup,United Arab Emirates
7104,Concacaf Women's U17,intl
7105,AFC Women's Asian Cup,intl
7106,Southeast Asian Games,intl
7107,NASL,USA
7108,Super Cup,Iran
7109,SheBelieves Cup,intl
7110,ASEAN U23 Championship,intl
7534,Emirates Cup,intl
7535,Tournoi Maurice Revello,intl
7536,Kirin Cup,intl
7537,Copa Ecuador,Ecuador
7538,EAFF E-1 Football Championship,intl
7539,1. Division Women,Norway
7540,CONMEBOL/UEFA Finalissima,intl
7541,League 1 Ontario,Canada
7542,Copa Uruguay,Uruguay
7543,Super League,Kenya
7544,Catarinense 2,Brazil
7545,U20 Arab Championship,intl
7546,Chinese Football League 2,China
7547,CAF Women's Africa Cup of Nations,intl
7548,FIFA U20 Women's World Cup,intl
7549,Mediterranean Games,intl
7550,ASEAN U19 Championship,intl
7551,UEFA U19 Championship Women,intl
7552,Piala Presiden,Indonesia
7553,CONMEBOL Copa America Femenina,intl
7554,Diski Shield,South Africa
7555,Concacaf Women's World Cup Qualifiers,intl
8201,Africa U23 Cup of Nations Qualification,intl
8202,Cup,Singapore
8203,Leagues Cup,intl
8204,Second NL,Croatia
8205,South American Youth Games,intl
8206,CONMEBOL Libertadores Femenina,intl
8207,DFB Pokal Women,Germany
8208,Super Cup,Oman
8209,FIFA U17 Women's World Cup,intl
8210,Premier League,Lesotho
8211,COTIF Tournament,intl
8212,Islamic Solidarity Games,intl
8213,Women's International Champions Cup,intl
8214,1a Divisão Women,Portugal
8215,National League,New Zealand
10208,Super Cup,Croatia
10209,2. Bundesliga Women,Germany
10210,Supercopa,Paraguay
10211,I-League 2,India
10212,Copa Bolivia,Bolivia
10213,Cup,Ghana
10214,AFC U20 Asian Cup,intl
10215,Cup,Lebanon
10216,U21 Divisie 1,Netherlands
10217,Shield Cup,Kenya
10218,Tournoi Maurice Revello,intl
10219,CAFA Nations Cup,intl
10220,AFC U17 Asian Cup,intl
10221,All-Island Cup,intl
10222,U23 League,Mexico
10223,Federation Cup,Lebanon
10224,Premier League Summer Series,England
10225,UEFA/CONMEBOL Club Challenge,intl
10226,Second League A,Russia
10227,Concacaf Central American Cup,intl
10228,Concacaf Caribbean Club Shield,intl
10229,Goiano 2,Brazil
10230,Premier League,Bhutan
10231,UEFA Women's Nations League,intl
10232,Copa Rio,Brazil
10233,Copa Santa Catarina,Brazil
10234,Paraibano 2,Brazil
10235,Premier League International Cup,intl
10236,Super Cup,Gibraltar
10237,Júniores U19,Portugal
10238,Women's WC Qualification Intercontinental Play-offs,intl
10239,Championnat D1,Gabon
10240,King's Cup,intl
10241,Club Friendlies Women,intl
10242,Super Cup,China
10243,CONMEBOL U17,intl
10244,Concacaf Women's U20,intl
10245,Copa Costa Rica,Costa Rica
10246,Concacaf U17,intl
10247,Charity Shield,Northern Ireland
10248,CAF U23 Cup of Nations,intl
10249,Calcutta Premier Division,India
10250,Ekstraliga Women,Poland
10251,CAC Games,intl
10252,Primeira Divisão,Macao
10253,CAF U17 Cup of Nations,intl
10575,African Football League,intl
10576,Erste Liga Cup,Switzerland
10577,Concacaf W Gold Cup Qualification,intl
10578,Premier Division,Antigua And Barbuda
10579,HKPL Cup,Honkg Kong
10580,AIFF Super Cup,India
10581,Concacaf W Gold Cup,intl
10582,Recopa Catarinense,Brazil
10583,Supercopa Femenina,Spain
10584,Super Cup,Malta
10585,Pan American Games,intl
10586,Women's Olympic Qualifying Asia,intl
10587,Women's Olympic Qualifying CAF,intl
10608,CONMEBOL Pre-Olympic Tournament,intl
10609,Paulista A4,Brazil
10610,Premier League,Barbados
10611,Copa Alagoas,Brazil
10612,Ykköscup,Finland
10613,Paulista Série B,Brazil
10793,Yemeni League,Yemen
10794,FA Youth Cup,England
10795,SWPL Cup,Scotland
10796,U19 League,Ukraine
10797,Concacaf U20 Qualification,intl
10798,Torneo Promocional Amateur,Argentina
10799,Women's Olympic Qualifying Asia,intl
10800,Goiano U20,Brazil
10801,Paranaense U20,Brazil
10802,U18 Divisie 1,Netherlands
10803,AFC U20 Women's Asian Cup,intl
10804,African Games,intl
10805,Baiano U20,Brazil
10806,SWF Scottish Cup,Scotland
10807,CONMEBOL U17 Femenino,intl
11485,Nacional B,Bolivia
11486,Pro League,Uzbekistan
11487,Premier Division,Grenada
11488,Catarinense U20,Brazil
11489,WAFF Championship U23,intl
11490,Copa Rio U20,Brazil
11491,UEFA Women's Championship Qualification,intl
11492,Qatar-UAE Super Cup,intl
11493,Paulista U20,Brazil
11494,Capital Territory NPL 2,Australia
11495,Western Australia State League 1,Australia
11496,UAE-Qatar Super Shield,intl
11497,NNSW League 1,Australia
11498,Tasmania Southern Championship,Australia
11499,Pernambucano U20,Brazil
11500,Tasmania Northern Championship,Australia
11501,Ykkösliiga,Finland
11502,USL Cup,USA
11503,Matogrossense 2,Brazil
11504,Copa Espírito Santo,Brazil
11505,Brasiliense U20,Brazil
11506,AFC U17 Women's Asian Cup,intl
11507,Premiership Women,Northern Ireland
11508,Olympics Intercontinental Play-offs,intl
11509,Liga 3,Georgia
11510,Carioca C,Brazil
11511,Mineiro U20,Brazil
11512,Sergipano U20,Brazil
11513,Super Cup,Bahrain
11514,Alagoano U20,Brazil
11515,Catarinense 2,Brazil
11516,Cearense U20,Brazil
11517,WPSL,USA
11518,NPSL,USA
11519,NWSL x Liga MXF Summer Cup,USA
11520,USL W League,USA
11521,Paraense B2,Brazil
11522,Carioca U20,Brazil
11523,Paraibano U20,Brazil
11524,Cearense 3,Brazil
11525,Pernambucano 2,Brazil
11526,Chatham Cup,New Zealand
11527,Esiliiga B,Estonia
11528,Brasileiro U17,Brazil
11529,Recopa,Costa Rica
11530,USL Super League,USA
11531,Copa Venezuela,Venezuela
11532,OFC U19 Championship,intl
11533,Championnat National,Togo
11534,UEFA U17 Championship Women,intl
11535,CONMEBOL U20 Femenino,intl
11536,Carioca A2,Brazil
11697,ASEAN Club Championship,intl
11698,Super Cup,Mongolia
11699,AFC Challenge League,intl
11700,Goiano 3,Brazil
11701,Amazonense 2,Brazil
11702,Paraibano 2,Brazil
11703,Concacaf W Champions Cup,intl
11704,Sergipano 2,Brazil
11705,Paranaense 3,Brazil
11706,Potiguar U20,Brazil
11707,Supercup der Frauen,Germany
11708,AFC Women's Champions League,intl
11709,Brasiliense B,Brazil
11710,Mineiro 3,Brazil
11711,Estadual Junior U20,Brazil
11712,Super Cup,Ghana
11713,Alagoano 2,Brazil
11714,Capixaba B,Brazil
11715,Paraense B1,Brazil
11716,Maranhense 2,Brazil
11717,AFC U20 Asian Cup Qualification,intl
11718,Pernambucano 3,Brazil
11719,Potiguar 2,Brazil
11720,Gaúcho 3,Brazil
11721,U19 Divisie 1,Netherlands
11722,Catarinense 3,Brazil
12586,Super Copa International,Argentina
12587,Carioca B2,Brazil
12588,National League Cup,England
12589,Paraense U20,Brazil
12590,Copa Gaúcha,Brazil
12591,CECAFA U20 Championship,intl
12592,Sapling Cup,Hong Kong
12593,AFC U17 Asian Cup Qualification,intl
12594,AGCFF Gulf Champions League,intl
12595,Copa Fares Lopes,Brazil
12596,CAF Women's Champions League,intl
12597,Super Cup,Cameroon
12598,MFL Cup,Malaysia
12599,EAFF Football Championship Qualification,intl
12600,Coppa Italia Women,Italy
12601,Torneo Amistoso de Verano,Bolivia
12602,Concacaf Women's U20 Qualification,intl
12603,Copa LDF,Dominican Republic
12604,Challenge Cup,Malta
12605,Hun Sen Cup,Cambodia
12606,Northern Super League,Canada
12607,Women's President's Cup,Ireland
12608,Copa do Brasil U17,Brazil
12609,Supercopa,Venezuela
12610,Brasileiro U20 B,Brazil
12611,Copa Grão Pará,Brazil
12612,AFC U17 Asian Cup,intl
12613,AIFF Super Cup,India
12614,FIFA Club World Cup,Worldcup
12615,Super Cup,Latvia
12616,South Australia NPL,Australia
12617,Super Cup,Faroe Islands
12618,African Nations Championship Qualification,intl
